# Syntax highlighting for AccelAndGyro
AccelAndGyro	KEYWORD1
accelGyroCalibrate	KEYWORD2
begin	KEYWORD2
getAccelX	KEYWORD2
getAccelY	KEYWORD2
getAccelZ	KEYWORD2
getClkSource	KEYWORD2
getCycleMode	KEYWORD2
getDeviceId	KEYWORD2
getFullScaleAccelRange	KEYWORD2
getFullScaleGyroRange	KEYWORD2
getGyroX	KEYWORD2
getGyroY	KEYWORD2
getGyroZ	KEYWORD2
getIntMotionEnabled	KEYWORD2
getIntMotionStatus	KEYWORD2
getIntZeroMotionEnabled	KEYWORD2
getIntZeroMotionStatus	KEYWORD2
getMotionDetectionDuration	KEYWORD2
getMotionDetectionThreshold	KEYWORD2
getMotionStatus	KEYWORD2
getSleepSts	KEYWORD2
getStandbyXAccelSts	KEYWORD2
getStandbyXGyroSts	KEYWORD2
getStandbyYAccelSts	KEYWORD2
getStandbyYGyroSts	KEYWORD2
getStandbyZAccelSts	KEYWORD2
getStandbyZGyroSts	KEYWORD2
getTempC	KEYWORD2
getTempF	KEYWORD2
getTempSensorDisableSts	KEYWORD2
getTiltX	KEYWORD2
getTiltY	KEYWORD2
getTiltZ	KEYWORD2
getWakeFrequency	KEYWORD2
getZeroMotionDetectionDuration	KEYWORD2
getZeroMotionDetectionThreshold	KEYWORD2
ping	KEYWORD2
reset	KEYWORD2
resetAccelPath	KEYWORD2
resetGyroPath	KEYWORD2
resetTempPath	KEYWORD2
setClkSource	KEYWORD2
setCycleMode	KEYWORD2
setFullScaleAccelRange	KEYWORD2
setFullScaleGyroRange	KEYWORD2
setIntMotionEnabled	KEYWORD2
setIntZeroMotionEnabled	KEYWORD2
setMotionDetectionDuration	KEYWORD2
setMotionDetectionThreshold	KEYWORD2
setSleep	KEYWORD2
setStandbyXAccel	KEYWORD2
setStandbyXGyro	KEYWORD2
setStandbyYAccel	KEYWORD2
setStandbyYGyro	KEYWORD2
setStandbyZAccel	KEYWORD2
setStandbyZGyro	KEYWORD2
setTempSensorDisable	KEYWORD2
setWakeFrequency	KEYWORD2
setZeroMotionDetectionDuration	KEYWORD2
setZeroMotionDetectionThreshold	KEYWORD2
MPU6050_ADDRESS_AD0_LOW	LITERAL1
MPU6050_ADDRESS_AD0_HIGH	LITERAL1
MPU6050_XA_OFFS_USRH_REG	LITERAL1
MPU6050_XA_OFFS_USRL_REG	LITERAL1
MPU6050_YA_OFFS_USRH_REG	LITERAL1
MPU6050_YA_OFFS_USRL_REG	LITERAL1
MPU6050_ZA_OFFS_USRH_REG	LITERAL1
MPU6050_ZA_OFFS_USRL_REG	LITERAL1
MPU6050_SELF_TEST_X_REG	LITERAL1
MPU6050_SELF_TEST_Y_REG	LITERAL1
MPU6050_SELF_TEST_Z_REG	LITERAL1
MPU6050_SELF_TEST_A_REG	LITERAL1
MPU6050_XG_OFFS_USRH_REG	LITERAL1
MPU6050_XG_OFFS_USRL_REG	LITERAL1
MPU6050_YG_OFFS_USRH_REG	LITERAL1
MPU6050_YG_OFFS_USRL_REG	LITERAL1
MPU6050_ZG_OFFS_USRH_REG	LITERAL1
MPU6050_ZG_OFFS_USRL_REG	LITERAL1
MPU6050_SMPLRT_DIV_REG	LITERAL1
MPU6050_CONFIG_REG	LITERAL1
MPU6050_GYRO_CONFIG_REG	LITERAL1
MPU6050_ACCEL_CONFIG_REG	LITERAL1
MPU6050_MOTION_THR	LITERAL1
MPU6050_MOTION_DUR	LITERAL1
MPU6050_ZERO_MOTION_THR	LITERAL1
MPU6050_ZERO_MOTION_DUR	LITERAL1
MPU6050_INT_ENABLE	LITERAL1
MPU6050_INT_STATUS	LITERAL1
MPU6050_ACCEL_XOUT_H_REG	LITERAL1
MPU6050_ACCEL_XOUT_L_REG	LITERAL1
MPU6050_ACCEL_YOUT_H_REG	LITERAL1
