# Syntax highlighting for OLED
oLed	KEYWORD1
begin	KEYWORD2
clearDisplay	KEYWORD2
drawBitmap	KEYWORD2
drawChar	KEYWORD2
drawCircle	KEYWORD2
drawCircleHelper	KEYWORD2
drawCube	KEYWORD2
drawLine	KEYWORD2
drawPixel	KEYWORD2
drawRect	KEYWORD2
drawRoundRect	KEYWORD2
drawTriangle	KEYWORD2
drawXBitmap	KEYWORD2
fillCircle	KEYWORD2
fillCircleHelper	KEYWORD2
fillRect	KEYWORD2
fillRoundRect	KEYWORD2
fillTriangle	KEYWORD2
setCursor	KEYWORD2
setTextColor	KEYWORD2
OLED_I2C_ADDRESS	LITERAL1
SCREEN_WIDTH	LITERAL1
SCREEN_HEIGHT	LITERAL1
display	KEYWORD2
setFont	KEYWORD2
setTextSize	KEYWORD2
setRotation	KEYWORD2
getTextBounds	KEYWORD2
