# Syntax highlighting for LightProximityAndGesture
LightProximityAndGesture	KEYWORD1
begin	KEYWORD2
clearAmbientLightInt	KEYWORD2
clearProximityInt	KEYWORD2
disableAmbientLightSensor	KEYWORD2
disableGestureSensor	KEYWORD2
disablePower	KEYWORD2
disableProximitySensor	KEYWORD2
enableAmbientLightSensor	KEYWORD2
enableGestureSensor	KEYWORD2
enablePower	KEYWORD2
enableProximitySensor	KEYWORD2
getAmbientLight	KEYWORD2
getAmbientLightLux	KEYWORD2
getAmbientLightGain	KEYWORD2
getAmbientLightIntState	KEYWORD2
getBlueProportion	KEYWORD2
getDeviceId	KEYWORD2
getGesture	KEYWORD2
getGestureGain	KEYWORD2
getGestureIntState	KEYWORD2
getGestureLedDrive	KEYWORD2
getGreenProportion	KEYWORD2
getLedDrive	KEYWORD2
getLightIntHighThreshold	KEYWORD2
getLightIntLowThreshold	KEYWORD2
getMode	KEYWORD2
getProximity	KEYWORD2
getProximityGain	KEYWORD2
getProximityIntHighThreshold	KEYWORD2
getProximityIntLowThreshold	KEYWORD2
getProximityIntState	KEYWORD2
getRGBProportion	KEYWORD2
getRedProportion	KEYWORD2
lightReadingValid	KEYWORD2
ping	KEYWORD2
setAmbientLightGain	KEYWORD2
setAmbientLightInt	KEYWORD2
setGestureGain	KEYWORD2
setGestureInt	KEYWORD2
setGestureLedDrive	KEYWORD2
setLedDrive	KEYWORD2
setLightIntHighThreshold	KEYWORD2
setLightIntLowThreshold	KEYWORD2
setMode	KEYWORD2
setProximityGain	KEYWORD2
setProximityInt	KEYWORD2
setProximityIntHighThreshold	KEYWORD2
setProximityIntLowThreshold	KEYWORD2
APDS9960_I2C_ADDRESS	LITERAL1
GESTURE_THRESHOLD_OUT	LITERAL1
GESTURE_SENSITIVITY_1	LITERAL1
GESTURE_SENSITIVITY_2	LITERAL1
ERROR	LITERAL1
APDS9960_ID_1	LITERAL1
APDS9960_ID_2	LITERAL1
APDS9960_ID_3	LITERAL1
FIFO_PAUSE_TIME	LITERAL1
APDS9960_ENABLE	LITERAL1
APDS9960_ATIME	LITERAL1
APDS9960_WTIME	LITERAL1
APDS9960_AILTL	LITERAL1
APDS9960_AILTH	LITERAL1
APDS9960_AIHTL	LITERAL1
APDS9960_AIHTH	LITERAL1
APDS9960_PILT	LITERAL1
APDS9960_PIHT	LITERAL1
APDS9960_PERS	LITERAL1
APDS9960_CONFIG1	LITERAL1
APDS9960_PPULSE	LITERAL1
APDS9960_CONTROL	LITERAL1
APDS9960_CONFIG2	LITERAL1
APDS9960_ID	LITERAL1
APDS9960_STATUS	LITERAL1
APDS9960_CDATAL	LITERAL1
APDS9960_CDATAH	LITERAL1
APDS9960_RDATAL	LITERAL1
APDS9960_RDATAH	LITERAL1
APDS9960_GDATAL	LITERAL1
APDS9960_GDATAH	LITERAL1
APDS9960_BDATAL	LITERAL1
APDS9960_BDATAH	LITERAL1
APDS9960_PDATA	LITERAL1
APDS9960_POFFSET_UR	LITERAL1
APDS9960_POFFSET_DL	LITERAL1
APDS9960_CONFIG3	LITERAL1
APDS9960_GPENTH	LITERAL1
APDS9960_GEXTH	LITERAL1
APDS9960_GCONF1	LITERAL1
APDS9960_GCONF2	LITERAL1
APDS9960_GOFFSET_U	LITERAL1
